fecha,restaurante,producto,demanda
2024-01-01,Restaurante A,Hamburguesa,66
2024-01-01,Restaurante A,Pizza,58
2024-01-01,Restaurante A,Ensalada,31
2024-01-01,Restaurante A,Tacos,86
2024-01-01,Restaurante A,Sushi,28
2024-01-01,Restaurante B,Hamburguesa,60
2024-01-01,Restaurante B,Pizza,58
2024-01-01,Restaurante B,Ensalada,48
2024-01-01,Restaurante B,Tacos,36
2024-01-01,Restaurante B,Sushi,25
2024-01-01,Restaurante C,Hamburguesa,30
2024-01-01,Restaurante C,Pizza,31
2024-01-01,Restaurante C,Ensalada,30
2024-01-01,Restaurante C,Tacos,86
2024-01-01,Restaurante C,Sushi,45
2024-01-02,Restaurante A,Hamburguesa,36
2024-01-02,Restaurante A,Pizza,22
2024-01-02,Restaurante A,Ensalada,44
2024-01-02,Restaurante A,Tacos,82
2024-01-02,Restaurante A,Sushi,53
2024-01-02,Restaurante B,Hamburguesa,21
2024-01-02,Restaurante B,Pizza,91
2024-01-02,Restaurante B,Ensalada,65
2024-01-02,Restaurante B,Tacos,36
2024-01-02,Restaurante B,Sushi,33
2024-01-02,Restaurante C,Hamburguesa,51
2024-01-02,Restaurante C,Pizza,90
2024-01-02,Restaurante C,Ensalada,84
2024-01-02,Restaurante C,Tacos,81
2024-01-02,Restaurante C,Sushi,50
2024-01-03,Restaurante A,Hamburguesa,85
2024-01-03,Restaurante A,Pizza,73
2024-01-03,Restaurante A,Ensalada,36
2024-01-03,Restaurante A,Tacos,88
2024-01-03,Restaurante A,Sushi,75
2024-01-03,Restaurante B,Hamburguesa,59
2024-01-03,Restaurante B,Pizza,37
2024-01-03,Restaurante B,Ensalada,87
2024-01-03,Restaurante B,Tacos,27
2024-01-03,Restaurante B,Sushi,46
2024-01-03,Restaurante C,Hamburguesa,44
2024-01-03,Restaurante C,Pizza,40
2024-01-03,Restaurante C,Ensalada,69
2024-01-03,Restaurante C,Tacos,53
2024-01-03,Restaurante C,Sushi,27
2024-01-04,Restaurante A,Hamburguesa,73
2024-01-04,Restaurante A,Pizza,52
2024-01-04,Restaurante A,Ensalada,50
2024-01-04,Restaurante A,Tacos,39
2024-01-04,Restaurante A,Sushi,72
2024-01-04,Restaurante B,Hamburguesa,54
2024-01-04,Restaurante B,Pizza,37
2024-01-04,Restaurante B,Ensalada,83
2024-01-04,Restaurante B,Tacos,25
2024-01-04,Restaurante B,Sushi,87
2024-01-04,Restaurante C,Hamburguesa,49
2024-01-04,Restaurante C,Pizza,44
2024-01-04,Restaurante C,Ensalada,105
2024-01-04,Restaurante C,Tacos,57
2024-01-04,Restaurante C,Sushi,95
2024-01-05,Restaurante A,Hamburguesa,31
2024-01-05,Restaurante A,Pizza,34
2024-01-05,Restaurante A,Ensalada,65
2024-01-05,Restaurante A,Tacos,36
2024-01-05,Restaurante A,Sushi,82
2024-01-05,Restaurante B,Hamburguesa,53
2024-01-05,Restaurante B,Pizza,39
2024-01-05,Restaurante B,Ensalada,78
2024-01-05,Restaurante B,Tacos,66
2024-01-05,Restaurante B,Sushi,72
